User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /kanban
Disallow: /ordenes
Disallow: /clientes
Disallow: /cotizaciones
Disallow: /inventario
Disallow: /reportes
Disallow: /configuracion
Disallow: /equipo
Disallow: /catalogo
Disallow: /recordatorios
Disallow: /resenas
Disallow: /promociones
Disallow: /citas
Disallow: /ayuda
Disallow: /api/
Disallow: /admin
Disallow: /vehiculos
Disallow: /onboarding
Disallow: /nueva-password
Disallow: /recuperar-password

Sitemap: https://www.tallerosapp.com/sitemap.xml
